START
!go 10
!ld doc1
!add f(8)
true
!add g(4)
true
!add e(3)
true
!show
Document: doc1
a(20) b(7) c(10) e(3) f(8) g(4) z(1)
!bubblesort
20 7 10 3 8 4 1
1 20 7 10 3 8 4
1 3 20 7 10 4 8
1 3 4 20 7 10 8
1 3 4 7 20 8 10
1 3 4 7 8 20 10
1 3 4 7 8 10 20
!insertsort
20 7 10 3 8 4 1
20 7 10 3 8 1 4
20 7 10 3 1 4 8
20 7 10 1 3 4 8
20 7 1 3 4 8 10
20 1 3 4 7 8 10
1 3 4 7 8 10 20
!selectsort
20 7 10 3 8 4 1
1 7 10 3 8 4 20
1 7 4 3 8 10 20
1 7 4 3 8 10 20
1 3 4 7 8 10 20
1 3 4 7 8 10 20
1 3 4 7 8 10 20
!ha
END OF EXECUTION
